generic_substance_id,generic_substance_name,chemical_in_category_cas,chemical_in_category_name
85535853,"Alkanes, C10-13, chloro",2473-03-2,"Undecane, 1-chloro-"
68920707,"Alkanes, C6-18, chloro",1001-89-4,2-Chloroheptane
68920707,"Alkanes, C6-18, chloro",10575-88-9,"2,3-Dichloroheptane"
68920707,"Alkanes, C6-18, chloro",13275-18-8,"2,5-Dichlorohexane"
68920707,"Alkanes, C6-18, chloro",13375-88-7,"1,1,1,3-Tetrachloroheptane"
68920707,"Alkanes, C6-18, chloro",138107-24-1,"1,3,5,7-Tetrachloroheptane"
68920707,"Alkanes, C6-18, chloro",139029-86-0,"1,2,4,6,7-Pentachloroheptane"
68920707,"Alkanes, C6-18, chloro",17655-66-2,"1,1,7-Trichloroheptane"
68920707,"Alkanes, C6-18, chloro",2162-92-7,"Hexane, 1,2-dichloro-"
68920707,"Alkanes, C6-18, chloro",2163-00-0,"1,6-Dichlorohexane"
68920707,"Alkanes, C6-18, chloro",2346-81-8,"Hexane, 3-chloro-"
68920707,"Alkanes, C6-18, chloro",25335-16-4,"1,1,1,3-Tetrachlorohexane"
68920707,"Alkanes, C6-18, chloro",26264-54-0,"1,1,1,2,2,3-Hexachlorohexane"
68920707,"Alkanes, C6-18, chloro",3922-26-7,"Heptane, 1,1,1-trichloro-"
68920707,"Alkanes, C6-18, chloro",3922-36-9,"Heptane, 1,1,1,7-tetrachloro-"
68920707,"Alkanes, C6-18, chloro",54305-87-2,"2,3-dichlorohexane"
68920707,"Alkanes, C6-18, chloro",544-10-5,1-Chlorohexane
68920707,"Alkanes, C6-18, chloro",56375-88-3,"1,3-Dichlorohexane"
68920707,"Alkanes, C6-18, chloro",56375-90-7,"1,5-Dichloroheptane"
68920707,"Alkanes, C6-18, chloro",56375-91-8,"1,6-Dichloroheptane"
68920707,"Alkanes, C6-18, chloro",56686-57-8,"1,1,3-Trichloroheptane"
68920707,"Alkanes, C6-18, chloro",58468-00-1,"1,3,3,4,4,6-Hexachlorohexane"
68920707,"Alkanes, C6-18, chloro",59261-00-6,"1,1,1,3,7-Pentachloroheptane"
68920707,"Alkanes, C6-18, chloro",61700-00-3,"1,1,5-Trichloroheptane"
68920707,"Alkanes, C6-18, chloro",61700-01-4,"1,1,6-Trichloroheptane"
68920707,"Alkanes, C6-18, chloro",62021-33-4,"1,2,4,4,6-Pentachlorohexane"
68920707,"Alkanes, C6-18, chloro",629-06-1,"Heptane, 1-chloro-"
68920707,"Alkanes, C6-18, chloro",63424-29-3,"1,1,1,3,3,5,5,7-Octachloroheptane"
68920707,"Alkanes, C6-18, chloro",63745-66-4,"1,1,1,3,4,4,6-Heptachlorohexane"
68920707,"Alkanes, C6-18, chloro",638-28-8,"Hexane, 2-chloro-"
68920707,"Alkanes, C6-18, chloro",71570-98-4,"Heptane, 1,1,7,7-tetrachloro-"
68920707,"Alkanes, C6-18, chloro",762-22-1,"1,4,7-Trichloroheptane"
68920707,"Alkanes, C6-18, chloro",821-25-0,"1,1-Dichloroheptane"
68920707,"Alkanes, C6-18, chloro",821-76-1,"Heptane, 1,7-dichloro-"
68920707,"Alkanes, C6-18, chloro",82639-77-8,"Hexane, 1,1,1,3,6-pentachloro-"
68920707,"Alkanes, C6-18, chloro",83682-28-4,"2,2,3,4,5,5-Hexachlorohexane"
68920707,"Alkanes, C6-18, chloro",83682-29-5,"1,2,2,5,5,6-Hexachlorohexane"
68920707,"Alkanes, C6-18, chloro",86525-67-9,"3,3-dichlorohexane"
68920707,"Alkanes, C6-18, chloro",88878-72-2,"1,2,6-Trichlorohexane"
68920707,"Alkanes, C6-18, chloro",89796-76-9,"4,4-Dichloroheptane"
68920707,"Alkanes, C6-18, chloro",998-95-8,4-Chloroheptane
68920707,"Alkanes, C6-18, chloro",2473-01-0,1-Chlorononane
68920707,"Alkanes, C6-18, chloro",1561-48-4,"Nonane, 1,1,1,9-tetrachloro-"
68920707,"Alkanes, C6-18, chloro",10575-86-7,"Nonane, 1,1,3-trichloro-"
68920707,"Alkanes, C6-18, chloro",1070-27-5,"1,1,1,3-tetrachlorononane"
68920707,"Alkanes, C6-18, chloro",75296-43-4,"1,3,3-Trichlorononane"
68920707,"Alkanes, C6-18, chloro",66250-04-2,"2,2-Dichlorononane"
68920707,"Alkanes, C6-18, chloro",90279-03-1,"2,2,4-Trichlorononane"
68920707,"Alkanes, C6-18, chloro",56375-96-3,"1,2-Dichlorononane"
68920707,"Alkanes, C6-18, chloro",1854-75-7,"1,3-Dichlorononane"
68920707,"Alkanes, C6-18, chloro",127430-56-2,"2,4,6,8-Tetrachlorononane"
68920707,"Alkanes, C6-18, chloro",62619-29-8,"1,3,3,5,7,7,9-Heptachlorononane"
68920707,"Alkanes, C6-18, chloro",13389-26-9,"1,1,1,3,7,9,9,9-Octachlorononane"
68920707,"Alkanes, C6-18, chloro",865306-21-4,"1,1,1,3,8,9-Hexachlorononane"
68920707,"Alkanes, C6-18, chloro",865306-20-3,"1,2,8,9-Tetrachlorononane"
68920707,"Alkanes, C6-18, chloro",927-29-7,"1,4,9-Trichlorononane"
68920707,"Alkanes, C6-18, chloro",2216-36-6,2-Chlorononane
68920707,"Alkanes, C6-18, chloro",28123-70-8,5-Chlorononane
68920707,"Alkanes, C6-18, chloro",34314-35-7,3-Chlorononane
68920707,"Alkanes, C6-18, chloro",111-85-3,1-Chlorooctane
68920707,"Alkanes, C6-18, chloro",2162-99-4,"Octane, 1,8-dichloro-"
68920707,"Alkanes, C6-18, chloro",20395-24-8,"1,1-Dichlorooctane"
68920707,"Alkanes, C6-18, chloro",21948-47-0,"2,3-Dichlorooctane"
68920707,"Alkanes, C6-18, chloro",61856-19-7,"1,1,1,3,6,8,8,8-octachlorooctane"
68920707,"Alkanes, C6-18, chloro",18088-13-6,"1,1,1,3-Tetrachlorooctane"
68920707,"Alkanes, C6-18, chloro",56375-93-0,"1,5-Dichlorooctane"
68920707,"Alkanes, C6-18, chloro",56375-92-9,"1,4-Dichlorooctane"
68920707,"Alkanes, C6-18, chloro",56375-95-2,"1,7-Dichlorooctane"
68920707,"Alkanes, C6-18, chloro",865306-19-0,"1,2,7,8-Tetrachlorooctane"
68920707,"Alkanes, C6-18, chloro",56375-94-1,"1,6-Dichlorooctane"
68920707,"Alkanes, C6-18, chloro",628-61-5,"Octane, 2-chloro-"
68920707,"Alkanes, C6-18, chloro",999-07-5,"Octane, 4-chloro-"
68920707,"Alkanes, C6-18, chloro",1117-79-9,"Octane, 3-chloro-"
68920707,"Alkanes, C6-18, chloro",85269-46-1,"1,2,3-Trichlorooctane"
68920707,"Alkanes, C6-18, chloro",1379331-17-5,"1,1,1,3,7,8-hexachlorooctane"
68920707,"Alkanes, C6-18, chloro",21948-46-9,"1,2-Dichlorooctane"
68920707,"Alkanes, C6-18, chloro",2350-11-0,2-Chlorododecane
68920707,"Alkanes, C6-18, chloro",112-52-7,1-Chlorododecane
68920707,"Alkanes, C6-18, chloro",1002-69-3,1-Chlorodecane
68920707,"Alkanes, C6-18, chloro",822-13-9,"Tridecane, 1-chloro-"
68920707,"Alkanes, C6-18, chloro",2162-98-3,"Decane, 1,10-dichloro-"
68920707,"Alkanes, C6-18, chloro",2473-03-2,"Undecane, 1-chloro-"
68920707,"Alkanes, C6-18, chloro",2425-54-9,1-Chlorotetradecane
68920707,"Alkanes, C6-18, chloro",4860-03-1,1-Chlorohexadecane
68920707,"Alkanes, C6-18, chloro",4862-03-7,"Pentadecane, 1-chloro-"
68920707,"Alkanes, C6-18, chloro",62016-75-5,"Heptadecane, 1-chloro-"
68920707,"Alkanes, C6-18, chloro",7735-39-9,"1,16-Dichlorohexadecane"
68920707,"Alkanes, C6-18, chloro",701920-83-4,"1,2-Dichlorotetradecane"
68920707,"Alkanes, C6-18, chloro",865306-25-8,"1,1,1,3-Tetrachlorotetradecane"
68920707,"Alkanes, C6-18, chloro",221155-23-3,"1,2,13,14-Tetrachlorotetradecane"
68920707,"Alkanes, C6-18, chloro",4168-40-5,"1,1-Dichlorotetradecane"
68920707,"Alkanes, C6-18, chloro",63415-61-2,"1,1-Dichlorohexadecane"
68920707,"Alkanes, C6-18, chloro",64881-25-0,3-Chlorotetradecane
68920707,"Alkanes, C6-18, chloro",77900-43-7,9-Chloroheptadecane
68920707,"Alkanes, C6-18, chloro",159715-72-7,"3,5,7,9,11,13-Hexachloropentadecane"
68920707,"Alkanes, C6-18, chloro",55005-80-6,"1,1,1,3-Tetrachloroheptadecane"
68920707,"Alkanes, C6-18, chloro",96949-61-0,"1,7,7,8,8,14-Hexachlorotetradecane"
68920707,"Alkanes, C6-18, chloro",34942-43-3,"Tetradecane, 2-chloro-"
68920707,"Alkanes, C6-18, chloro",23010-35-7,"Hexadecane, 2-chloro-"
68920707,"Alkanes, C6-18, chloro",34214-79-4,4-Chlorohexadecane
68920707,"Alkanes, C6-18, chloro",34214-86-3,3-Chloropentadecane
68920707,"Alkanes, C6-18, chloro",56554-79-1,"7-Heptadecene, 17-chloro-"
68920707,"Alkanes, C6-18, chloro",95278-34-5,"9,9,10,10-Tetrachlorooctadecane"
68920707,"Alkanes, C6-18, chloro",872803-49-1,"9,10-Dichlorooctadecane"
68920707,"Alkanes, C6-18, chloro",858017-73-9,"1,10-Dichlorooctadecane"
68920707,"Alkanes, C6-18, chloro",137117-17-0,"1,18-Dichlorooctadecane"
68920707,"Alkanes, C6-18, chloro",62017-20-3,"1,1-Dichlorooctadecane"
68920707,"Alkanes, C6-18, chloro",3386-33-2,Octadecyl chloride
68920707,"Alkanes, C6-18, chloro",71662-61-8,2-Chlorooctadecane
68920707,"Alkanes, C6-18, chloro",103385-13-3,7-Chlorooctadecane
68920707,"Alkanes, C6-18, chloro",103385-12-2,4-Chlorooctadecane
9016879,"Isocyanic acid, polymethylenepolyphenylene ester",101-68-8,"4,4'-Diphenylmethane diisocyanate"
